ImageId,Label
14100,4
14101,4
14102,4
14103,4
14104,4
14105,4
14106,4
14107,4
14108,4
14109,7
14110,4
14111,4
14112,7
14113,1
14114,4
14115,4
14116,4
14117,2
14118,4
14119,7
14120,4
14121,4
14122,7
14123,4
14124,1
14125,7
14126,4
14127,4
14128,2
14129,4
14130,4
14131,4
14132,4
14133,1
14134,4
14135,4
14136,4
14137,4
14138,7
14139,2
14140,1
14141,4
14142,4
14143,7
14144,4
14145,4
14146,0
14147,1
14148,4
14149,0
14150,4
14151,0
14152,4
14153,4
14154,4
14155,4
14156,4
14157,4
14158,4
14159,4
14160,4
14161,1
14162,4
14163,4
14164,4
14165,4
14166,2
14167,0
14168,7
14169,4
14170,4
14171,4
14172,0
14173,4
14174,4
14175,4
14176,7
14177,4
14178,4
14179,4
14180,7
14181,4
14182,4
14183,4
14184,4
14185,4
14186,7
14187,4
14188,1
14189,4
14190,4
14191,0
14192,4
14193,0
14194,4
14195,4
14196,4
14197,4
14198,4
14199,4
14200,4
14201,4
14202,4
14203,4
14204,1
14205,4
14206,4
14207,4
14208,4
14209,4
14210,4
14211,4
14212,4
14213,0
14214,4
14215,4
14216,4
14217,4
14218,7
14219,4
14220,4
14221,4
14222,4
14223,0
14224,0
14225,4
14226,4
14227,4
14228,1
14229,4
14230,4
14231,4
14232,1
14233,2
14234,4
14235,4
14236,4
14237,4
14238,0
14239,4
14240,4
14241,0
14242,0
14243,4
14244,4
14245,1
14246,4
14247,4
14248,4
14249,7
14250,0
14251,4
14252,0
14253,7
14254,7
14255,4
14256,4
14257,4
14258,4
14259,7
14260,4
14261,1
14262,4
14263,7
14264,0
14265,4
14266,1
14267,4
14268,1
14269,4
14270,0
14271,0
14272,4
14273,4
14274,2
14275,0
14276,4
14277,4
14278,0
14279,4
14280,7
14281,4
14282,1
14283,4
14284,4
14285,0
14286,4
14287,4
14288,4
14289,4
14290,4
14291,7
14292,1
14293,7
14294,4
14295,4
14296,1
14297,4
14298,4
14299,4
14300,0
14301,2
14302,4
14303,4
14304,4
14305,7
14306,1
14307,5
14308,7
14309,2
14310,4
14311,2
14312,4
14313,0
14314,4
14315,4
14316,4
14317,7
14318,4
14319,0
14320,4
14321,4
14322,4
14323,4
14324,0
14325,4
14326,4
14327,4
14328,6
14329,4
14330,0
14331,1
14332,4
14333,4
14334,4
14335,4
14336,2
14337,1
14338,0
14339,7
14340,7
14341,0
14342,4
14343,0
14344,0
14345,4
14346,4
14347,0
14348,1
14349,4
14350,4
14351,1
14352,4
14353,5
14354,0
14355,2
14356,7
14357,4
14358,7
14359,4
14360,4
14361,1
14362,4
14363,4
14364,4
14365,4
14366,4
14367,4
14368,0
14369,4
14370,4
14371,2
14372,7
14373,1
14374,4
14375,4
14376,4
14377,4
14378,1
14379,1
14380,4
14381,4
14382,4
14383,0
14384,7
14385,4
14386,4
14387,4
14388,4
14389,4
14390,4
14391,4
14392,4
14393,4
14394,4
14395,4
14396,4
14397,2
14398,4
14399,4
14400,4
14401,0
14402,7
14403,4
14404,4
14405,4
14406,4
14407,4
14408,1
14409,4
14410,4
14411,4
14412,4
14413,2
14414,4
14415,4
14416,4
14417,4
14418,4
14419,4
14420,4
14421,1
14422,6
14423,0
14424,4
14425,1
14426,4
14427,7
14428,4
14429,7
14430,2
14431,4
14432,2
14433,4
14434,4
14435,4
14436,1
14437,0
14438,7
14439,4
14440,4
14441,4
14442,4
14443,4
14444,4
14445,2
14446,7
14447,4
14448,4
14449,4
14450,4
14451,4
14452,5
14453,4
14454,2
14455,4
14456,0
14457,4
14458,0
14459,4
14460,1
14461,4
14462,1
14463,4
14464,4
14465,4
14466,4
14467,0
14468,1
14469,4
14470,4
14471,4
14472,0
14473,4
14474,2
14475,7
14476,0
14477,4
14478,0
14479,2
14480,4
14481,4
14482,4
14483,4
14484,1
14485,1
14486,1
14487,0
14488,4
14489,4
14490,4
14491,4
14492,4
14493,4
14494,4
14495,4
14496,4
14497,4
14498,0
14499,4
14500,4
14501,4
14502,0
14503,4
14504,2
14505,4
14506,4
14507,4
14508,4
14509,4
14510,7
14511,4
14512,4
14513,7
14514,4
14515,4
14516,4
14517,4
14518,0
14519,4
14520,4
14521,1
14522,4
14523,4
14524,4
14525,4
14526,4
14527,4
14528,4
14529,0
14530,1
14531,0
14532,0
14533,4
14534,7
14535,4
14536,4
14537,4
14538,4
14539,4
14540,2
14541,4
14542,0
14543,4
14544,1
14545,4
14546,4
14547,4
14548,4
14549,2
14550,4
14551,4
14552,4
14553,2
14554,4
14555,1
14556,4
14557,4
14558,4
14559,4
14560,4
14561,4
14562,4
14563,1
14564,4
14565,4
14566,4
14567,4
14568,4
14569,4
14570,4
14571,4
14572,4
14573,4
14574,4
14575,4
14576,4
14577,1
14578,0
14579,1
14580,4
14581,4
14582,4
14583,4
14584,0
14585,0
14586,7
14587,1
14588,4
14589,4
14590,1
14591,1
14592,4
14593,4
14594,1
14595,0
14596,1
14597,7
14598,1
14599,1
14600,4
14601,4
14602,4
14603,0
14604,4
14605,4
14606,0
14607,4
14608,4
14609,4
14610,4
14611,4
14612,4
14613,0
14614,4
14615,4
14616,4
14617,7
14618,2
14619,4
14620,4
14621,4
14622,4
14623,0
14624,1
14625,4
14626,4
14627,4
14628,1
14629,4
14630,4
14631,4
14632,4
14633,1
14634,2
14635,4
14636,4
14637,4
14638,4
14639,4
14640,4
14641,4
14642,4
14643,7
14644,7
14645,1
14646,0
14647,4
14648,4
14649,4
14650,1
14651,0
14652,4
14653,4
14654,1
14655,4
14656,4
14657,4
14658,4
14659,4
14660,7
14661,4
14662,4
14663,7
14664,4
14665,1
14666,4
14667,4
14668,4
14669,0
14670,4
14671,4
14672,4
14673,4
14674,4
14675,0
14676,4
14677,2
14678,0
14679,4
14680,0
14681,4
14682,4
14683,4
14684,4
14685,4
14686,0
14687,7
14688,4
14689,0
14690,4
14691,4
14692,4
14693,4
14694,4
14695,1
14696,1
14697,4
14698,4
14699,1
14700,4
14701,7
14702,4
14703,4
14704,4
14705,4
14706,4
14707,4
14708,0
14709,4
14710,4
14711,4
14712,4
14713,4
14714,7
14715,4
14716,4
14717,1
14718,4
14719,4
14720,4
14721,4
14722,0
14723,1
14724,7
14725,4
14726,1
14727,4
14728,0
14729,4
14730,4
14731,1
14732,7
14733,4
14734,4
14735,1
14736,4
14737,7
14738,4
14739,4
14740,4
14741,0
14742,7
14743,4
14744,7
14745,4
14746,4
14747,4
14748,1
14749,0
14750,4
14751,4
14752,2
14753,0
14754,4
14755,4
14756,4
14757,4
14758,1
14759,4
14760,1
14761,2
14762,4
14763,4
14764,4
14765,4
14766,7
14767,7
14768,0
14769,4
14770,4
14771,4
14772,4
14773,4
14774,0
14775,1
14776,2
14777,4
14778,7
14779,1
14780,0
14781,4
14782,7
14783,7
14784,4
14785,1
14786,4
14787,4
14788,4
14789,4
14790,4
14791,4
14792,0
14793,4
14794,4
14795,4
14796,4
14797,0
14798,0
14799,4
14800,0
14801,0
14802,4
14803,4
14804,4
14805,4
14806,0
14807,4
14808,7
14809,7
14810,1
14811,4
14812,4
14813,4
14814,4
14815,4
14816,4
14817,7
14818,4
14819,0
14820,4
14821,4
14822,4
14823,2
14824,4
14825,4
14826,4
14827,0
14828,4
14829,7
14830,4
14831,4
14832,4
14833,4
14834,4
14835,4
14836,0
14837,1
14838,4
14839,4
14840,4
14841,4
14842,4
14843,4
14844,4
14845,4
14846,0
14847,4
14848,4
14849,4
14850,4
14851,0
14852,4
14853,4
14854,4
14855,1
14856,4
14857,4
14858,4
14859,8
14860,4
14861,7
14862,4
14863,2
14864,4
14865,4
14866,4
14867,0
14868,4
14869,1
14870,0
14871,4
14872,4
14873,4
14874,4
14875,4
14876,2
14877,0
14878,4
14879,4
14880,7
14881,4
14882,4
14883,4
14884,4
14885,4
14886,7
14887,0
14888,4
14889,4
14890,4
14891,7
14892,7
14893,0
14894,4
14895,4
14896,4
14897,4
14898,4
14899,4
14900,4
14901,4
14902,4
14903,4
14904,1
14905,4
14906,4
14907,4
14908,4
14909,4
14910,4
14911,4
14912,4
14913,4
14914,0
14915,4
14916,4
14917,4
14918,1
14919,4
14920,4
14921,4
14922,4
14923,7
14924,4
14925,7
14926,1
14927,7
14928,4
14929,4
14930,4
14931,4
14932,4
14933,0
14934,7
14935,7
14936,1
14937,4
14938,4
14939,4
14940,4
14941,4
14942,4
14943,7
14944,0
14945,4
14946,4
14947,7
14948,4
14949,4
14950,0
14951,4
14952,0
14953,4
14954,0
14955,4
14956,4
14957,4
14958,1
14959,4
14960,4
14961,4
14962,4
14963,4
14964,4
14965,4
14966,1
14967,1
14968,4
14969,0
14970,4
14971,4
14972,4
14973,4
14974,4
14975,4
14976,4
14977,4
14978,4
14979,4
14980,0
14981,4
14982,4
14983,4
14984,4
14985,4
14986,4
14987,0
14988,1
14989,4
14990,4
14991,4
14992,0
14993,2
14994,7
14995,4
14996,0
14997,4
14998,2
14999,4
15000,5
15001,2
15002,1
15003,4
15004,4
15005,4
15006,4
15007,0
15008,4
15009,4
15010,4
15011,4
15012,4
15013,7
15014,4
15015,4
15016,1
15017,1
15018,0
15019,4
15020,4
15021,4
15022,4
15023,4
15024,0
15025,4
15026,1
15027,4
15028,4
15029,4
15030,1
15031,4
15032,4
15033,4
15034,4
15035,4
15036,4
15037,4
15038,1
15039,4
15040,4
15041,4
15042,4
15043,4
15044,7
15045,4
15046,0
15047,4
15048,4
15049,2
15050,7
15051,4
15052,4
15053,4
15054,4
15055,4
15056,0
15057,4
15058,1
15059,4
15060,7
15061,0
15062,4
15063,4
15064,4
15065,1
15066,4
15067,0
15068,4
15069,4
15070,4
15071,4
15072,4
15073,2
15074,7
15075,4
15076,4
15077,0
15078,1
15079,4
15080,4
15081,4
15082,4
15083,4
15084,0
15085,4
15086,4
15087,4
15088,4
15089,4
15090,4
15091,7
15092,0
15093,4
15094,4
15095,4
15096,2
15097,4
15098,4
15099,4
15100,4
15101,4
15102,7
15103,4
15104,7
15105,7
15106,4
15107,4
15108,0
15109,1
15110,4
15111,4
15112,4
15113,1
15114,0
15115,4
15116,0
15117,4
15118,1
15119,4
15120,4
15121,4
15122,4
15123,1
15124,4
15125,4
15126,4
15127,0
15128,4
15129,4
15130,4
15131,4
15132,4
15133,4
15134,4
15135,2
15136,4
15137,0
15138,4
15139,4
15140,0
15141,4
15142,4
15143,4
15144,4
15145,7
15146,7
15147,4
15148,1
15149,4
15150,4
15151,4
15152,1
15153,0
15154,4
15155,4
15156,4
15157,4
15158,4
15159,4
15160,4
15161,1
15162,4
15163,1
15164,2
15165,0
15166,4
15167,4
15168,2
15169,4
15170,4
15171,4
15172,1
15173,4
15174,4
15175,1
15176,1
15177,4
15178,4
15179,4
15180,4
15181,1
15182,7
15183,0
15184,4
15185,1
15186,1
15187,7
15188,1
15189,4
15190,2
15191,4
15192,4
15193,4
15194,4
15195,4
15196,4
15197,2
15198,1
15199,4
15200,0
15201,1
15202,4
15203,4
15204,7
15205,4
15206,4
15207,4
15208,4
15209,0
15210,4
15211,7
15212,2
15213,7
15214,4
15215,4
15216,4
15217,4
15218,4
15219,4
15220,7
15221,4
15222,4
15223,4
15224,1
15225,4
15226,4
15227,4
15228,4
15229,1
15230,4
15231,7
15232,7
15233,4
15234,4
15235,0
15236,4
15237,4
15238,4
15239,4
15240,1
15241,4
15242,4
15243,4
15244,4
15245,4
15246,4
15247,7
15248,4
15249,4
15250,1
15251,4
15252,4
15253,4
15254,4
15255,1
15256,4
15257,4
15258,4
15259,0
15260,0
15261,4
15262,4
15263,2
15264,4
15265,7
15266,4
15267,4
15268,4
15269,4
15270,1
15271,1
15272,4
15273,4
15274,4
15275,7
15276,4
15277,0
15278,4
15279,4
15280,4
15281,4
15282,4
15283,4
15284,4
15285,4
15286,4
15287,4
15288,2
15289,4
15290,4
15291,4
15292,7
15293,4
15294,4
15295,7
15296,0
15297,0
15298,4
15299,4
15300,4
15301,7
15302,4
15303,4
15304,4
15305,4
15306,4
15307,4
15308,4
15309,4
15310,4
15311,1
15312,0
15313,4
15314,1
15315,4
15316,4
15317,4
15318,4
15319,4
15320,7
15321,4
15322,4
15323,4
15324,0
15325,7
15326,1
15327,4
15328,4
15329,4
15330,4
15331,4
15332,0
15333,4
15334,4
15335,4
15336,4
15337,4
15338,4
15339,4
15340,4
15341,4
15342,4
15343,4
15344,4
15345,4
15346,0
15347,0
15348,4
15349,4
15350,4
15351,4
15352,4
15353,4
15354,4
15355,4
15356,4
15357,4
15358,1
15359,7
15360,4
15361,4
15362,1
15363,0
15364,0
15365,4
15366,4
15367,4
15368,0
15369,4
15370,0
15371,4
15372,4
15373,0
15374,7
15375,1
15376,4
15377,4
15378,4
15379,4
15380,4
15381,4
15382,0
15383,8
15384,4
15385,4
15386,4
15387,4
15388,7
15389,7
15390,4
15391,4
15392,4
15393,4
15394,0
15395,0
15396,2
15397,7
15398,4
15399,4
15400,4
15401,4
15402,4
15403,4
15404,4
15405,0
15406,4
15407,0
15408,4
15409,7
15410,1
15411,2
15412,1
15413,4
15414,0
15415,0
15416,4
15417,4
15418,4
15419,4
15420,4
15421,4
15422,4
15423,4
15424,4
15425,4
15426,4
15427,0
15428,0
15429,4
15430,4
15431,4
15432,1
15433,4
15434,4
15435,4
15436,4
15437,4
15438,4
15439,0
15440,4
15441,4
15442,1
15443,4
15444,0
15445,4
15446,1
15447,4
15448,0
15449,4
15450,1
15451,4
15452,4
15453,7
15454,4
15455,4
15456,4
15457,4
15458,4
15459,4
15460,4
15461,4
15462,4
15463,4
15464,0
15465,4
15466,4
15467,0
15468,0
15469,4
15470,4
15471,0
15472,2
15473,4
15474,7
15475,1
15476,4
15477,4
15478,4
15479,7
15480,1
15481,4
15482,4
15483,7
15484,1
15485,0
15486,4
15487,4
15488,4
15489,4
15490,4
15491,4
15492,4
15493,4
15494,4
15495,4
15496,4
15497,4
15498,4
15499,4
15500,4
15501,4
15502,7
15503,4
15504,4
15505,4
15506,4
15507,4
15508,4
15509,4
15510,0
15511,1
15512,4
15513,4
15514,4
15515,4
15516,7
15517,4
15518,4
15519,4
15520,7
15521,1
15522,4
15523,4
15524,0
15525,4
15526,7
15527,4
15528,4
15529,4
15530,4
15531,4
15532,4
15533,1
15534,1
15535,7
15536,4
15537,4
15538,0
15539,4
15540,7
15541,0
15542,1
15543,4
15544,1
15545,7
15546,4
15547,4
15548,0
15549,4
15550,4
15551,4
15552,4
15553,4
15554,1
15555,7
15556,4
15557,4
15558,1
15559,7
15560,4
15561,4
15562,0
15563,4
15564,4
15565,4
15566,7
15567,0
15568,4
15569,2
15570,0
15571,4
15572,2
15573,4
15574,4
15575,4
15576,4
15577,4
15578,4
15579,4
15580,4
15581,7
15582,4
15583,7
15584,7
15585,4
15586,0
15587,7
15588,4
15589,4
15590,4
15591,1
15592,4
15593,4
15594,1
15595,4
15596,4
15597,4
15598,0
15599,4
15600,4
15601,4
15602,4
15603,4
15604,4
15605,4
15606,1
15607,4
15608,4
15609,4
15610,7
15611,4
15612,7
15613,0
15614,4
15615,4
15616,1
15617,4
15618,4
15619,2
15620,4
15621,4
15622,4
15623,0
15624,2
15625,4
15626,4
15627,4
15628,0
15629,4
15630,0
15631,4
15632,1
15633,4
15634,4
15635,4
15636,4
15637,1
15638,4
15639,7
15640,7
15641,7
15642,4
15643,4
15644,0
15645,4
15646,0
15647,4
15648,0
15649,0
15650,1
15651,4
15652,0
15653,4
15654,4
15655,4
15656,4
15657,0
15658,7
15659,4
15660,4
15661,4
15662,4
15663,0
15664,0
15665,4
15666,4
15667,4
15668,1
15669,4
15670,4
15671,4
15672,4
15673,4
15674,4
15675,4
15676,4
15677,4
15678,7
15679,4
15680,1
15681,4
15682,4
15683,1
15684,4
15685,4
15686,4
15687,4
15688,4
15689,1
15690,4
15691,9
15692,4
15693,4
15694,4
15695,4
15696,4
15697,4
15698,4
15699,4
15700,4
15701,4
15702,7
15703,4
15704,0
15705,4
15706,4
15707,7
15708,0
15709,4
15710,7
15711,2
15712,4
15713,4
15714,4
15715,0
15716,4
15717,0
15718,4
15719,7
15720,0
15721,4
15722,4
15723,4
15724,4
15725,4
15726,4
15727,0
15728,4
15729,1
15730,4
15731,4
15732,0
15733,1
15734,4
15735,4
15736,1
15737,4
15738,4
15739,7
15740,4
15741,4
15742,4
15743,4
15744,1
15745,4
15746,4
15747,1
15748,4
15749,4
15750,7
15751,4
15752,1
15753,4
15754,4
15755,0
15756,4
15757,4
15758,1
15759,0
15760,4
15761,1
15762,8
15763,4
15764,0
15765,4
15766,1
15767,4
15768,1
15769,1
15770,4
15771,4
15772,7
15773,4
15774,1
15775,1
15776,7
15777,7
15778,4
15779,4
15780,4
15781,7
15782,7
15783,4
15784,1
15785,4
15786,0
15787,4
15788,7
15789,0
15790,4
15791,4
15792,4
15793,4
15794,7
15795,4
15796,4
15797,4
15798,4
15799,4
15800,4
15801,0
15802,1
15803,4
15804,0
15805,4
15806,4
15807,4
15808,4
15809,0
15810,4
15811,2
15812,4
15813,0
15814,4
15815,7
15816,4
15817,4
15818,4
15819,4
15820,4
15821,4
15822,4
15823,4
15824,4
15825,1
15826,4
15827,0
15828,1
15829,4
15830,4
15831,4
15832,4
15833,4
15834,4
15835,0
15836,0
15837,4
15838,0
15839,4
15840,1
15841,0
15842,4
15843,4
15844,4
15845,4
15846,4
15847,4
15848,0
15849,4
15850,4
15851,4
15852,1
15853,4
15854,4
15855,0
15856,4
15857,4
15858,4
15859,4
15860,4
15861,4
15862,4
15863,4
15864,4
15865,4
15866,4
15867,4
15868,4
15869,4
15870,1
15871,1
15872,4
15873,7
15874,4
15875,7
15876,1
15877,4
15878,4
15879,4
15880,0
15881,1
15882,7
15883,0
15884,4
15885,0
15886,4
15887,4
15888,7
15889,4
15890,0
15891,4
15892,4
15893,4
15894,4
15895,7
15896,7
15897,4
15898,4
15899,4
15900,4
15901,4
15902,1
15903,4
15904,4
15905,5
15906,0
15907,4
15908,4
15909,4
15910,4
15911,4
15912,4
15913,4
15914,7
15915,4
15916,9
15917,4
15918,4
15919,4
15920,7
15921,2
15922,1
15923,4
15924,1
15925,4
15926,1
15927,4
15928,4
15929,0
15930,0
15931,4
15932,7
15933,0
15934,7
15935,0
15936,4
15937,4
15938,4
15939,4
15940,0
15941,2
15942,4
15943,0
15944,4
15945,4
15946,7
15947,4
15948,4
15949,0
15950,4
15951,7
15952,4
15953,4
15954,4
15955,4
15956,4
15957,0
15958,2
15959,4
15960,4
15961,7
15962,4
15963,0
15964,4
15965,4
15966,1
15967,4
15968,4
15969,0
15970,4
15971,0
15972,4
15973,0
15974,4
15975,4
15976,2
15977,0
15978,7
15979,4
15980,4
15981,4
15982,2
15983,4
15984,4
15985,4
15986,4
15987,4
15988,4
15989,7
15990,4
15991,4
15992,7
15993,0
15994,4
15995,4
15996,4
15997,0
15998,0
15999,1
16000,1
16001,0
16002,1
16003,4
16004,0
16005,4
16006,4
16007,4
16008,4
16009,4
16010,4
16011,4
16012,4
16013,0
16014,4
16015,4
16016,0
16017,4
16018,4
16019,4
16020,7
16021,1
16022,4
16023,0
16024,4
16025,4
16026,4
16027,4
16028,0
16029,4
16030,4
16031,4
16032,4
16033,4
16034,4
16035,4
16036,0
16037,4
16038,4
16039,0
16040,4
16041,0
16042,4
16043,7
16044,4
16045,1
16046,4
16047,1
16048,0
16049,4
16050,4
16051,4
16052,4
16053,4
16054,4
16055,4
16056,4
16057,4
16058,4
16059,4
16060,7
16061,4
16062,4
16063,4
16064,4
16065,4
16066,7
16067,1
16068,0
16069,0
16070,1
16071,4
16072,4
16073,0
16074,0
16075,2
16076,4
16077,4
16078,4
16079,4
16080,0
16081,4
16082,7
16083,4
16084,2
16085,4
16086,4
16087,7
16088,4
16089,4
16090,4
16091,0
16092,4
16093,1
16094,7
16095,4
16096,4
16097,4
16098,4
16099,7
16100,4
16101,4
16102,4
16103,1
16104,1
16105,0
16106,4
16107,4
16108,4
16109,4
16110,0
16111,7
16112,4
16113,7
16114,1
16115,0
16116,7
16117,0
16118,4
16119,0
16120,4
16121,4
16122,0
16123,4
16124,4
16125,4
16126,7
16127,4
16128,4
16129,4
16130,4
16131,4
16132,4
16133,4
16134,4
16135,7
16136,4
16137,4
16138,4
16139,0
16140,4
16141,4
16142,4
16143,0
16144,0
16145,4
16146,0
16147,7
16148,4
16149,4
16150,4
16151,4
16152,4
16153,0
16154,4
16155,1
16156,0
16157,4
16158,4
16159,4
16160,4
16161,4
16162,0
16163,7
16164,4
16165,4
16166,7
16167,4
16168,0
16169,4
16170,1
16171,4
16172,4
16173,4
16174,4
16175,0
16176,0
16177,4
16178,7
16179,4
16180,4
16181,0
16182,4
16183,4
16184,4
16185,7
16186,2
16187,4
16188,4
16189,1
16190,4
16191,1
16192,4
16193,4
16194,4
16195,4
16196,4
16197,4
16198,5
16199,4
16200,4
16201,4
16202,4
16203,4
16204,1
16205,4
16206,4
16207,4
16208,1
16209,4
16210,7
16211,1
16212,1
16213,1
16214,4
16215,4
16216,4
16217,1
16218,7
16219,4
16220,4
16221,0
16222,7
16223,4
16224,1
16225,2
16226,0
16227,1
16228,4
16229,4
16230,4
16231,1
16232,4
16233,7
16234,8
16235,4
16236,4
16237,4
16238,4
16239,4
16240,1
16241,1
16242,4
16243,4
16244,4
16245,4
16246,1
16247,4
16248,1
16249,4
16250,0
16251,4
16252,7
16253,4
16254,4
16255,4
16256,4
16257,4
16258,4
16259,4
16260,2
16261,4
16262,0
16263,9
16264,4
16265,4
16266,4
16267,4
16268,0
16269,4
16270,4
16271,4
16272,4
16273,4
16274,0
16275,4
16276,4
16277,7
16278,4
16279,4
16280,7
16281,7
16282,4
16283,0
16284,1
16285,4
16286,1
16287,4
16288,4
16289,4
16290,2
16291,4
16292,7
16293,1
16294,2
16295,4
16296,4
16297,4
16298,4
16299,4
16300,4
16301,4
16302,1
16303,1
16304,4
16305,4
16306,1
16307,4
16308,4
16309,1
16310,2
16311,9
16312,4
16313,4
16314,4
16315,7
16316,7
16317,7
16318,4
16319,4
16320,4
16321,7
16322,7
16323,7
16324,4
16325,0
16326,0
16327,1
16328,4
16329,4
16330,4
16331,4
16332,4
16333,4
16334,4
16335,4
16336,4
16337,0
16338,4
16339,4
16340,4
16341,4
16342,7
16343,4
16344,4
16345,7
16346,1
16347,4
16348,4
16349,4
16350,4
16351,0
16352,4
16353,7
16354,1
16355,1
16356,1
16357,4
16358,4
16359,4
16360,1
16361,0
16362,4
16363,2
16364,7
16365,4
16366,4
16367,4
16368,4
16369,4
16370,4
16371,4
16372,1
16373,4
16374,4
16375,4
16376,4
16377,4
16378,4
16379,7
16380,7
16381,4
16382,4
16383,4
16384,7
16385,4
16386,4
16387,4
16388,1
16389,4
16390,4
16391,4
16392,4
16393,4
16394,4
16395,4
16396,4
16397,0
16398,4
16399,1
16400,4
16401,4
16402,7
16403,4
16404,7
16405,4
16406,4
16407,4
16408,0
16409,4
16410,2
16411,4
16412,4
16413,7
16414,4
16415,4
16416,4
16417,4
16418,0
16419,1
16420,4
16421,4
16422,4
16423,4
16424,0
16425,4
16426,4
16427,4
16428,4
16429,7
16430,4
16431,7
16432,4
16433,0
16434,7
16435,4
16436,4
16437,4
16438,4
16439,4
16440,4
16441,4
16442,0
16443,4
16444,4
16445,1
16446,4
16447,1
16448,1
16449,4
16450,2
16451,4
16452,4
16453,4
16454,4
16455,4
16456,4
16457,1
16458,7
16459,4
16460,4
16461,4
16462,4
16463,4
16464,4
16465,7
16466,4
16467,4
16468,4
16469,7
16470,7
16471,4
16472,4
16473,4
16474,1
16475,1
16476,4
16477,4
16478,4
16479,4
16480,4
16481,4
16482,4
16483,0
16484,7
16485,4
16486,4
16487,4
16488,4
16489,4
16490,1
16491,4
16492,4
16493,0
16494,7
16495,4
16496,4
16497,4
16498,4
16499,0
16500,7
16501,4
16502,4
16503,2
16504,4
16505,1
16506,4
16507,7
16508,4
16509,4
16510,1
16511,2
16512,1
16513,7
16514,4
16515,4
16516,0
16517,4
16518,1
16519,4
16520,4
16521,4
16522,4
16523,0
16524,4
16525,7
16526,4
16527,1
16528,7
16529,0
16530,4
16531,4
16532,4
16533,4
16534,4
16535,4
16536,4
16537,4
16538,4
16539,4
16540,0
16541,0
16542,4
16543,0
16544,4
16545,4
16546,4
16547,4
16548,4
16549,4
16550,4
16551,4
16552,4
16553,4
16554,4
16555,4
16556,7
16557,0
16558,0
16559,4
16560,4
16561,7
16562,4
16563,0
16564,7
16565,4
16566,0
16567,0
16568,0
16569,4
16570,4
16571,4
16572,7
16573,4
16574,7
16575,4
16576,4
16577,1
16578,0
16579,4
16580,4
16581,1
16582,2
16583,4
16584,4
16585,4
16586,4
16587,4
16588,4
16589,4
16590,4
16591,4
16592,4
16593,4
16594,0
16595,4
16596,1
16597,4
16598,4
16599,4
16600,1
16601,4
16602,2
16603,4
16604,4
16605,2
16606,4
16607,4
16608,4
16609,4
16610,4
16611,4
16612,0
16613,4
16614,4
16615,7
16616,4
16617,7
16618,1
16619,4
16620,4
16621,4
16622,4
16623,4
16624,4
16625,1
16626,0
16627,4
16628,4
16629,4
16630,4
16631,4
16632,4
16633,1
16634,4
16635,7
16636,7
16637,4
16638,4
16639,0
16640,7
16641,4
16642,0
16643,4
16644,1
16645,1
16646,4
16647,4
16648,4
16649,1
16650,4
16651,4
16652,1
16653,4
16654,4
16655,4
16656,4
16657,7
16658,0
16659,1
16660,4
16661,4
16662,4
16663,4
16664,4
16665,4
16666,4
16667,4
16668,4
16669,7
16670,1
16671,4
16672,4
16673,4
16674,4
16675,4
16676,4
16677,7
16678,4
16679,4
16680,4
16681,0
16682,4
16683,4
16684,0
16685,7
16686,0
16687,4
16688,4
16689,0
16690,4
16691,4
16692,4
16693,4
16694,4
16695,1
16696,4
16697,7
16698,4
16699,7
16700,4
16701,4
16702,1
16703,4
16704,4
16705,7
16706,4
16707,4
16708,4
16709,4
16710,7
16711,4
16712,1
16713,4
16714,0
16715,4
16716,4
16717,4
16718,4
16719,4
16720,4
16721,4
16722,0
16723,4
16724,7
16725,4
16726,4
16727,4
16728,4
16729,4
16730,4
16731,2
16732,4
16733,4
16734,4
16735,0
16736,4
16737,0
16738,4
16739,4
16740,4
16741,4
16742,4
16743,2
16744,4
16745,4
16746,2
16747,4
16748,7
16749,2
16750,4
16751,1
16752,4
16753,4
16754,4
16755,2
16756,4
16757,1
16758,4
16759,4
16760,4
16761,1
16762,4
16763,4
16764,4
16765,4
16766,2
16767,4
16768,4
16769,4
16770,4
16771,7
16772,0
16773,7
16774,4
16775,0
16776,4
16777,1
16778,0
16779,4
16780,7
16781,1
16782,4
16783,4
16784,4
16785,4
16786,4
16787,4
16788,4
16789,4
16790,0
16791,4
16792,4
16793,7
16794,4
16795,1
16796,4
16797,4
16798,4
16799,4
16800,4
16801,4
16802,0
16803,7
16804,4
16805,4
16806,4
16807,1
16808,4
16809,4
16810,4
16811,1
16812,4
16813,4
16814,0
16815,4
16816,4
16817,7
16818,4
16819,0
16820,4
16821,4
16822,0
16823,4
16824,0
16825,4
16826,4
16827,4
16828,4
16829,1
16830,7
16831,1
16832,4
16833,4
16834,4
16835,7
16836,4
16837,4
16838,4
16839,4
16840,7
16841,4
16842,4
16843,4
16844,4
16845,4
16846,4
16847,4
16848,4
16849,4
16850,4
16851,0
16852,4
16853,4
16854,4
16855,2
16856,4
16857,4
16858,4
16859,0
16860,4
16861,0
16862,4
16863,4
16864,4
16865,0
16866,4
16867,4
16868,4
16869,4
16870,4
16871,4
16872,4
16873,7
16874,4
16875,0
16876,4
16877,0
16878,0
16879,4
16880,1
16881,4
16882,4
16883,4
16884,4
16885,0
16886,4
16887,4
16888,4
16889,7
16890,4
16891,4
16892,0
16893,4
16894,4
16895,4
16896,4
16897,4
